Артикул;Наименование (Украинский);Наименование (Русский);"ID страницы (часть URL; используется в ссылках на эту страницу)";Цена;Название вида налогов;Скрытый;Можно купить;Старая цена;На складе;Продано;Описание (Украинский);Описание (Русский);Краткое описание (Украинский);Краткое описание (Русский);Сортировка;Заголовок страницы (Украинский);Заголовок страницы (Русский);Тэг META keywords (Украинский);Тэг META keywords (Русский);Тэг META description (Украинский);Тэг META description (Русский);Стоимость упаковки;Вес продукта;Бесплатная доставка;Ограничение на минимальный заказ продукта (штук);Файл продукта;Количество дней для скачивания;Количество загрузок (раз);Фотография;Фотография;Фотография;Размер (Украинский);Размер (Русский)
;;Вьющиеся растения;vjushiesja-rastenija;;;;;;;;;"<h2><a title=""Вьющиеся растения"" href=""http://greensad.com.ua/category/vjushiesja-rastenija/"" class=""rcat_root_category"">Вьющиеся растения</a></h2>";;;0;;Вьющиеся растения;;Вьющиеся растения;;Вьющиеся растения;;;;;;;;pletistie_rasteniyabxfu.jpg;;;;
;!;!Вьющаяся роза;vjushajasja-roza;;;;;;;;;"<h3><a title=""Вьющаяся роза"" href=""http://greensad.com.ua/category/vjushajasja-roza/"">Вьющаяся роза</a></h3>";;;0;;Вьющаяся роза;;Вьющаяся роза;;Вьющаяся роза;;;;;;;;;;;;
;;Декоративные растения;dekorativnye-rastenija;;;;;;;;;"<h2><a title=""Декоративные растения"" href=""http://greensad.com.ua/category/dekorativnye-rastenija/"" class=""rcat_root_category"">Декоративные растения</a></h2>";;;0;;Декоративные растения;;Декоративные растения;;Декоративные растения;;;;;;;;dekor2w.jpg;;;;
;!;!Бонсаи;bonsai;;;;;;;;;"<h3><a title=""Бонсаи"" href=""http://greensad.com.ua/category/bonsai/"">Бонсаи</a></h3>";;;0;;Бонсаи;;Бонсаи;;Бонсаи;;;;;;;;;;;;
;!;!Деревья;derevja;;;;;;;;;"<h3><a title=""Деревья"" href=""http://greensad.com.ua/category/derevja/"">Деревья</a></h3>";;;0;;Деревья;;Деревья;;Деревья;;;;;;;;;;;;
;!;!Кустарники;kustarniki;;;;;;;;;"<h3><a title=""Кустарники"" href=""http://greensad.com.ua/category/kustarniki/"">Кустарники</a></h3>";;;0;;Кустарники;;Кустарники;;Кустарники;;;;;;;;;;;;
;!;!Цветы;cvety;;;;;;;;;"<h3><a title=""Цветы"" href=""http://greensad.com.ua/category/cvety/"">Цветы</a></h3>";;;0;;Цветы;;Цветы;;Цветы;;;;;;;;;;;;
;;Вазон 1;vazon-1;100;;;1;0;2;0;;;;;0;;Вазон 1;;Вазон 1;;Вазон 1;0;0;0;1;;5;5;"vazon1.jpg,vazon1_thm.jpg,vazon1_enl.jpg";;;;
;;Вазон 2;vazon-2;100;;;1;0;0;0;;<p>Вазон 2</p>;;<p>Вазон 2</p>;0;;Вазон 2;;Вазон 2;;Вазон 2;0;0;0;1;;5;5;"vazon2.jpg,vazon2_thm.jpg,vazon2_enl.jpg";;;;
;;Вазон 3;vazon-3;100;;;1;0;2;0;;;;;0;;Вазон 3;;Вазон 3;;Вазон 3;0;0;0;1;;5;5;"vazon3.jpg,vazon3_thm.jpg,vazon3_enl.jpg";;;;
;;Крупномерные растения;krupnomernye-rastenija;;;;;;;;;"<h2><a title=""Крупномерные растения"" href=""http://greensad.com.ua/category/krupnomery/"" class=""rcat_root_category"">Крупномерные растения</a></h2>";;;0;;Крупномерные растения;;Крупномерные растения;;Крупномерные растения;;;;;;;;krupnrs.jpg;;;;
;!;! Ель;-el;;;;;;;;;"<h3><a title=""Ель"" href=""http://greensad.com.ua/category/el/"">Ель</a></h3>";;;0;;Ель;; Ель;;" Ель";;;;;;;;;;;;
;!;!Береза;bereza;;;;;;;;;"<h3><a title=""Береза"" href=""http://greensad.com.ua/category/bereza_xw/"">Береза</a></h3>";;;0;;Береза;;Береза;;Береза;;;;;;;;;;;;
;!;!Дуб;dub;;;;;;;;;<p>Дуб</p>;;;0;;Дуб;;Дуб;;Дуб;;;;;;;;;;;;
;;Лиственные и цветущие кустарники;listvennye-i-cvetushie-kustarniki;;;;;;;;;<p>Лиственные и цветущие кустарники</p>;;;0;;Лиственные и цветущие кустарники;;Лиственные и цветущие кустарники;;Лиственные и цветущие кустарники;;;;;;;;cvetuschie_kustarnikiy59v.jpg;;;;
;!;!Азалия;azalija;;;;;;;;;"<h3><a title=""Азалия"" href=""http://greensad.com.ua/category/azalija/"">Азалия</a></h3>";;;0;;Азалия;;Азалия;;Азалия;;;;;;;;;;;;
;;Саженцы плодовых деревьев;sazhency-plodovyh-derevev;;;;;;;;;"<h2><a title=""Саженцы плодовых деревьев"" href=""http://greensad.com.ua/category/plodovye-derevja/"" class=""rcat_root_category"">Саженцы плодовых деревьев</a></h2>";;;0;;Саженцы плодовых деревьев;;Саженцы плодовых деревьев;;Саженцы плодовых деревьев;;;;;;;;plodx0.jpg;;;;
